"模拟编号","样本均值"
6152,3.38
6153,3.42
6154,3.4
6155,3.58
6156,3.64
6157,3.38
6158,4
6159,3.9
6160,3.16
6161,2.98
6162,3.52
6163,3.32
6164,3.38
6165,3.42
6166,3.52
6167,3.6
6168,3.34
6169,3.26
6170,3.6
6171,3.62
6172,3.22
6173,3.76
6174,4.04
6175,3.46
6176,3.22
6177,3.6
6178,3.36
6179,3.7
6180,3.3
6181,3.38
6182,3.38
6183,3.52
6184,3.54
6185,3.92
6186,3.48
6187,3.36
6188,3.44
6189,3.3
6190,3.52
6191,3.74
6192,3.38
6193,3.3
6194,3.96
6195,3.74
6196,3.42
6197,3.56
6198,3.38
6199,3
6200,3.14
6201,4.12
6202,3.54
6203,3.1
6204,3.24
6205,3.5
6206,3.36
6207,3.68
6208,3.18
6209,3.52
6210,3.98
6211,3.4
6212,3.38
6213,3.42
6214,3.56
6215,3.26
6216,3.24
6217,2.88
6218,3.76
6219,3.82
6220,3.64
6221,3.54
6222,3.18
6223,3.34
6224,4.12
6225,3.6
6226,3.62
6227,2.94
6228,3.72
6229,3.78
6230,3.3
6231,3.76
6232,3.76
6233,3.56
6234,3.4
6235,3.24
6236,3.4
6237,3.4
6238,3.32
6239,3.32
6240,3.52
6241,3.16
6242,3.78
6243,3.38
6244,3.36
6245,3.58
6246,3.22
6247,3.38
6248,3.52
6249,3.3
6250,3.4
6251,3.6
6252,3.34
6253,3.4
6254,3.62
6255,3.68
6256,3.8
6257,3.22
6258,3.38
6259,3.24
6260,3.26
6261,3.62
6262,3.22
6263,3.3
6264,3.46
6265,3.1
6266,2.9
6267,3.18
6268,3.84
6269,3.32
6270,3.58
6271,3.54
6272,3.52
6273,3.72
6274,3.66
6275,3.7
6276,3.14
6277,3.16
6278,3.54
6279,2.9
6280,3.42
6281,3.24
6282,3.34
6283,3.72
6284,3.12
6285,3.28
6286,3.1
6287,3.7
6288,3.54
6289,3.36
6290,3.46
6291,3.76
6292,3.4
6293,3.4
6294,3.38
6295,3.82
6296,3.64
6297,3.88
6298,3.52
6299,3.38
6300,3.64
6301,3.7
6302,3.52
6303,3.66
6304,3.46
6305,3.32
6306,4.02
6307,3.52
6308,3.82
6309,3.26
6310,3.84
6311,3.2
6312,3.48
6313,3.24
6314,3.32
6315,3.64
6316,3.24
6317,3.54
6318,3.54
6319,3.76
6320,3.56
6321,3.34
6322,3.34
6323,3.02
6324,3.18
6325,3.14
6326,3.66
6327,3.44
6328,3.82
6329,3.48
6330,3.42
6331,3.3
6332,3.44
6333,3.66
6334,3.42
6335,3.42
6336,3.28
6337,3.18
6338,3.26
6339,3.48
6340,3.76
6341,3.6
6342,3.56
6343,3.8
6344,3.34
6345,3.78
6346,3.5
6347,3.44
6348,3.96
6349,3.34
6350,3.48
6351,3.46
6352,3.4
6353,3.54
6354,3.24
6355,3.98
6356,3.12
6357,3.5
6358,3.7
6359,3.82
6360,3.44
6361,3.62
6362,3.76
6363,3.28
6364,2.86
6365,3.28
6366,3.62
6367,3.46
6368,3.54
6369,3.66
6370,3.52
6371,3.4
6372,3.54
6373,3.52
6374,3.5
6375,3.44
6376,3.22
6377,3.72
6378,3.84
6379,3.68
6380,3.2
6381,3.92
6382,3.7
6383,2.82
6384,3.52
6385,3.72
6386,3.88
6387,3.76
6388,3.6
6389,3.3
6390,3.68
6391,3.4
6392,3.94
6393,3.36
6394,3.7
6395,3.4
6396,3.34
6397,3.62
6398,3.98
6399,3.18
6400,3.16
6401,3.7
6402,3.5
6403,3.72
6404,3.28
6405,3.36
6406,3.22
6407,4.32
6408,3.4
6409,3.54
6410,3.42
6411,3.42
6412,3.08
6413,3.34
6414,3.36
6415,3.78
6416,3.54
6417,3.56
6418,3.6
6419,3.1
6420,3.34
6421,3.42
6422,3.18
6423,3.82
6424,3.18
6425,3.7
6426,4.14
6427,3.56
6428,3.44
6429,3.52
6430,3.46
6431,3.28
6432,3.7
6433,3.44
6434,3.32
6435,3.64
6436,3.58
6437,3.74
6438,3.86
6439,3.3
6440,3.48
6441,3.18
6442,3.6
6443,4.28
6444,3.4
6445,3.76
6446,3.68
6447,3.36
6448,3.6
6449,3.78
6450,3.04
6451,3.4
6452,3.28
6453,3.36
6454,3.7
6455,3.56
6456,3.38
6457,3.52
6458,3.68
6459,3.62
6460,4.16
6461,3.58
6462,3.84
6463,3.52
6464,3.7
6465,3.48
6466,3.78
6467,3.54
6468,3.54
6469,3.18
6470,3.22
6471,3.66
6472,3.06
6473,3.66
6474,3.14
6475,3.68
6476,3.1
6477,3.1
6478,2.94
6479,3.4
6480,3.3
6481,3.46
6482,3.8
6483,3.48
6484,3.86
6485,3.1
6486,3.22
6487,3.36
6488,3.62
6489,2.92
6490,4.04
6491,3.36
6492,3.26
6493,3.7
6494,3.88
6495,3.54
6496,2.92
6497,3.22
6498,3.8
6499,3.66
6500,3.46
6501,3.34
6502,3.76
6503,3.66
6504,3.4
6505,3.58
6506,3.82
6507,3.68
6508,3.36
6509,3.2
6510,3.6
6511,3.46
6512,3.66
6513,3.36
6514,4.1
6515,4.08
6516,3.9
6517,3.36
6518,3.68
6519,3.86
6520,3.42
6521,3.14
6522,3.56
6523,3.16
6524,3.5
6525,3.54
6526,3.36
6527,3.6
6528,3.84
6529,3.9
6530,3.22
6531,3.68
6532,3.2
6533,3.88
6534,3.7
6535,3.52
6536,3.88
6537,3.52
6538,3.64
6539,3.56
6540,3.6
6541,3.94
6542,3.44
6543,3.44
6544,3.32
6545,3.42
6546,3.58
6547,3.4
6548,3.56
6549,3.44
6550,3.68
6551,3.3
6552,3.5
6553,3.08
6554,3.1
6555,3.78
6556,3.18
6557,4.08
6558,3.26
6559,3.86
6560,3.46
6561,3.84
6562,3.52
6563,3.7
6564,3.82
6565,3.62
6566,2.96
6567,3.42
6568,3.44
6569,3.82
6570,3.68
6571,3.78
6572,3.24
6573,3.16
6574,3.38
6575,3.54
6576,3.98
6577,3.56
6578,3.24
6579,3.62
6580,3.44
6581,3.72
6582,3.82
6583,3.72
6584,3.44
6585,3.76
6586,3.26
6587,3.54
6588,3.58
6589,3.16
6590,3.32
6591,3.5
6592,3.58
6593,3.26
6594,3.54
6595,3.52
6596,3.86
6597,3.6
6598,3.5
6599,4.02
6600,3.5
6601,3.62
6602,3.62
6603,3.22
6604,3.82
6605,3.48
6606,3.36
6607,3.46
6608,3.52
6609,3.78
6610,3.42
6611,3.8
6612,3.5
6613,3.14
6614,3.38
6615,3.28
6616,3.52
6617,3.08
6618,3.62
6619,3.9
6620,3.28
6621,3.5
6622,3.36
6623,4.08
6624,3.74
6625,3.2
6626,3.68
6627,3.2
6628,3.34
6629,3.04
6630,3.4
6631,3.54
6632,3.44
6633,3.54
6634,3.3
6635,3.68
6636,3.1
6637,3.38
6638,3.5
6639,3.26
6640,3.64
6641,3.42
6642,3.5
6643,4.18
6644,3.24
6645,3.1
6646,3.58
6647,3.64
6648,3.08
6649,3.62
6650,3.62
6651,3.32
6652,3.32
6653,3.34
6654,3.08
6655,3.78
6656,3.68
6657,3.7
6658,4.02
6659,3.74
6660,3.58
6661,2.84
6662,3.6
6663,3.2
6664,3.4
6665,3.5
6666,3.4
6667,3.22
6668,4.04
6669,3.14
6670,3.74
6671,3.42
6672,3.46
6673,3.28
6674,3.36
6675,3.3
6676,3.78
6677,3.52
6678,3.02
6679,3.88
6680,3.42
6681,3.28
6682,3.92
6683,3.16
6684,3.52
6685,3.38
6686,3.72
6687,3.36
6688,3.66
6689,3.54
6690,3.36
6691,3.64
6692,3.26
6693,3.38
6694,3.52
6695,3.8
6696,3.7
6697,3.58
6698,3.38
6699,3.6
6700,3.24
6701,3.44
6702,3.58
6703,3.22
6704,4.18
6705,3.16
6706,3.7
6707,3.66
6708,3.28
6709,3.08
6710,3.16
6711,3.3
6712,3.28
6713,3.48
6714,3.38
6715,3.78
6716,3.52
6717,3.42
6718,3.26
6719,2.96
6720,3.64
6721,3.54
6722,3.6
6723,3.28
6724,3.54
6725,3.4
6726,3.56
6727,3.78
6728,3.88
6729,3.44
6730,3.94
6731,3.22
6732,3.38
6733,3.86
6734,3.78
6735,3.44
6736,3.16
6737,3.18
6738,3.44
6739,3.68
6740,3.64
6741,3.66
6742,3.48
6743,3.46
6744,3.68
6745,3.74
6746,3.4
6747,3.16
6748,3.5
6749,3.32
6750,3.54
6751,3.74
6752,3.2
6753,3.56
6754,3.72
6755,3.42
6756,3.64
6757,3.5
6758,3.9
6759,3.82
6760,3.1
6761,3.1
6762,3.5
6763,3.52
6764,3.36
6765,4.08
6766,3.42
6767,3.5
6768,3.48
6769,3.22
6770,3.26
6771,3.38
6772,3.6
6773,3.54
6774,2.94
6775,3.44
6776,3.38
6777,3.22
6778,3.42
6779,3.3
6780,3.34
6781,3.38
6782,3.74
6783,3.62
6784,3.42
6785,3.6
6786,3.28
6787,3.36
6788,3.54
6789,3.58
6790,3.14
6791,3.62
6792,3.5
6793,3.54
6794,3.74
6795,3.2
6796,3.1
6797,3.48
6798,3.62
6799,4.12
6800,3.52
6801,3.6
6802,3.74
6803,3.66
6804,3.64
6805,3.36
6806,3.28
6807,3.5
6808,3.42
6809,3.96
6810,3.64
6811,3.6
6812,3.76
6813,3.6
6814,3.92
6815,3.84
6816,3.28
6817,3.34
6818,3.2
6819,3.4
6820,3.52
6821,3.74
6822,3.18
6823,3.04
6824,2.92
6825,3.16
6826,3.36
6827,3.68
6828,3.42
6829,3.56
6830,3.44
6831,3.34
6832,2.98
6833,3.18
6834,3.28
6835,3.26
6836,3.46
6837,3.18
6838,3.48
6839,3.42
6840,3.32
6841,3.16
6842,3.64
6843,3.34
6844,3.56
6845,3.02
6846,3.8
6847,3.28
6848,3.26
6849,3.48
6850,3.64
6851,3.32
6852,3.82
6853,3.22
6854,3.52
6855,3.52
6856,3.46
6857,3.44
6858,3.4
6859,3.9
6860,3.78
6861,3.56
6862,3.84
6863,4.04
6864,3.76
6865,3.56
6866,3.74
6867,3.22
6868,3.32
6869,3.76
6870,3.32
6871,2.94
6872,3.1
6873,3.54
6874,3.7
6875,3.62
6876,3.42
6877,3.56
6878,3.2
6879,3.72
6880,3.62
6881,3.62
6882,3.62
6883,3.5
6884,3.6
6885,3.4
6886,3.14
6887,3.62
6888,3.44
6889,3.5
6890,4.2
6891,3.38
6892,3.06
6893,3.42
6894,3.64
6895,3.62
6896,3.56
6897,3.42
6898,3.6
6899,3.22
6900,3.88
6901,3.12
6902,3.36
6903,3.5
6904,3.58
6905,3.24
6906,3.86
6907,3.54
6908,3.44
6909,3.48
6910,3.02
6911,3.62
6912,3.6
6913,3.38
6914,3.5
6915,3.52
6916,3.22
6917,3.54
6918,3.54
6919,3.72
6920,3.68
6921,3.72
6922,3.32
6923,3.36
6924,3.54
6925,3.58
6926,3.64
6927,3.54
6928,3.48
6929,3.62
6930,3.36
6931,3.98
6932,3.6
6933,3.58
6934,3.34
6935,3.46
6936,3.88
6937,3.66
6938,3.72
6939,3.74
6940,3.24
6941,3.76
6942,3.32
6943,3.48
6944,3.42
6945,3.62
6946,3.36
6947,3.34
6948,3.28
6949,3.78
6950,3.62
6951,3.1
6952,3.7
6953,3.5
6954,3.12
6955,3.74
6956,3.48
6957,3.02
6958,3.52
6959,3.44
6960,4.02
6961,3.66
6962,3.04
6963,3.18
6964,3.3
6965,3.28
6966,3.44
6967,3.7
6968,3.32
6969,3.72
6970,3.92
6971,3.52
6972,3.6
6973,3.88
6974,3.64
6975,2.86
6976,3.4
6977,3.82
6978,3.42
6979,3.22
6980,3.34
6981,3.46
6982,3.5
6983,3.94
6984,3.18
6985,3.4
6986,3.32
6987,3.34
6988,3.32
6989,3.54
6990,3.42
6991,3.56
6992,3.62
6993,3.52
6994,3.46
6995,3.22
6996,3.3
6997,3.54
6998,3.42
6999,3.5
7000,3.82
7001,3.36
7002,4
7003,3.4
7004,3.56
7005,3.6
7006,3.44
7007,3.62
7008,4.12
7009,3.58
7010,3.42
7011,3.48
7012,4.1
7013,3.5
7014,4.02
7015,3.8
7016,3.44
7017,4.02
7018,3.32
7019,3.66
7020,3.3
7021,3.52
7022,3.6
7023,3.58
7024,4
7025,3.2
7026,3.62
7027,3.48
7028,3.54
7029,3.68
7030,3.46
7031,3.48
7032,3.56
7033,3.12
7034,3.2
7035,3.36
7036,3.94
7037,3.28
7038,3.58
7039,3.6
7040,3.44
7041,3.42
7042,3.38
7043,3.56
7044,4.02
7045,3.46
7046,3.42
7047,3.22
7048,3.1
7049,3.38
7050,3.62
7051,3.76
7052,3.36
7053,3.72
7054,3.42
7055,3.64
7056,3.92
7057,3.84
7058,3.28
7059,3.5
7060,3.52
7061,3.48
7062,3.64
7063,3.58
7064,3.22
7065,3.34
7066,3.46
7067,3.74
7068,4.22
7069,3.54
7070,3.2
7071,3.32
7072,3.72
7073,3.42
7074,3.2
7075,3.12
7076,3.32
7077,3.12
7078,3.5
7079,3.26
7080,3.46
7081,3.12
7082,3.5
7083,3.64
7084,3.2
7085,3.56
7086,3.42
7087,3.72
7088,3.44
7089,3.54
7090,3.5
7091,3.24
7092,3.3
7093,3.54
7094,3.46
7095,3.1
7096,2.86
7097,3.86
7098,3.96
7099,3.38
7100,3.38
7101,3.2
7102,4.06
7103,3.82
7104,3.54
7105,3.4
7106,3.56
7107,3.38
7108,3.46
7109,3.3
7110,3.62
7111,3.82
7112,3.42
7113,3.5
7114,3.52
7115,3.34
7116,3.48
7117,3.24
7118,3.3
7119,3.18
7120,3.16
7121,3.2
7122,3.9
7123,3.8
7124,3.74
7125,3.54
7126,3.82
7127,3.4
7128,3.24
7129,3.2
7130,3.2
7131,3.66
7132,3.82
7133,3.56
7134,3.34
7135,3.04
7136,3.56
7137,3.92
7138,3.82
7139,3.5
7140,3.66
7141,3.3
7142,3.12
7143,3.54
7144,3.82
7145,3.68
7146,3.54
7147,3.32
7148,3.08
7149,3.5
7150,3.5
7151,3.48
7152,3.48
7153,3.68
7154,3.18
7155,3.5
7156,3.64
7157,3.5
7158,3.24
7159,3.22
7160,3.46
7161,3.36
7162,3.52
7163,3.62
7164,3.64
7165,3.52
7166,3.56
7167,3.08
7168,3.6
7169,3.42
7170,3.76
7171,3.6
7172,3.88
7173,3.4
7174,3.86
7175,3.84
7176,3.9
7177,3.34
7178,4.16
7179,3.76
7180,3.36
7181,2.98
7182,3.12
7183,3.64
7184,3.54
7185,3.4
7186,3.56
7187,3.32
7188,3.66
7189,3.62
7190,3.32
7191,3.48
7192,3.72
7193,3.68
7194,3.06
7195,3.26
7196,3.26
7197,3.44
7198,3.6
7199,3.84
7200,3.84
7201,3.34
7202,3.28
7203,3.42
7204,3.72
7205,3.34
7206,3.12
7207,3.4
7208,3.46
7209,3.06
7210,3.74
7211,3.84
7212,3.56
7213,3.32
7214,3.44
7215,3.74
7216,3.54
7217,3.1
7218,3.66
7219,3.6
7220,3.54
7221,3.42
7222,3.9
7223,3.34
7224,3.52
7225,4
7226,3.86
7227,3.68
7228,3.44
7229,3.26
7230,3.46
7231,3.96
7232,3.86
7233,3.54
7234,3.66
7235,3.48
7236,3.28
7237,3.86
7238,3.78
7239,3.58
7240,3.9
7241,3.52
7242,3
7243,3.62
7244,3.54
7245,3.3
7246,3.78
7247,3.52
7248,3.92
7249,3.58
7250,3.26
7251,3.38
7252,3.36
7253,3.36
7254,3.52
7255,3.66
7256,3.6
7257,3.56
7258,3.16
7259,3.3
7260,3.04
7261,3.38
7262,3.64
7263,3.52
7264,4.1
7265,3.98
7266,3.72
7267,3.48
7268,3.62
7269,3.42
7270,3.48
7271,3.08
7272,3.72
7273,3.76
7274,3.7
7275,3.6
7276,3.46
7277,3.54
7278,3.38
7279,3.88
7280,3.54
7281,3.4
7282,3.78
7283,3.22
7284,3.26
7285,3.52
7286,3.68
7287,3.08
7288,3.46
7289,3.8
7290,3.9
7291,3.86
7292,3.74
7293,3.18
7294,3.3
7295,3.62
7296,2.8
7297,3.52
7298,3.44
7299,3.2
7300,3.56
7301,3.58
7302,3.58
7303,3.52
7304,3.4
7305,3.5
7306,3.68
7307,3.1
7308,3.58
7309,3.24
7310,3.78
7311,3.34
7312,3.64
7313,3.12
7314,3.78
7315,3.8
7316,3.68
7317,3.44
7318,3.82
7319,3.16
7320,3.6
7321,3.74
7322,3.02
7323,3.3
7324,3.62
7325,3.94
7326,4.1
7327,3.86
7328,3.38
7329,3.48
7330,3.48
7331,3.66
7332,3.1
7333,3.24
7334,3.68
7335,3.2
7336,3.36
7337,3.64
7338,3.54
7339,3.6
7340,3.08
7341,3.52
7342,3.72
7343,3.66
7344,3.6
7345,3.34
7346,3.24
7347,3.64
7348,3.88
7349,3.5
7350,3.52
7351,3.5
7352,3.12
7353,3.56
7354,4.04
7355,3.48
7356,3.7
7357,3.5
7358,3.88
7359,3.72
7360,3.8
7361,3.14
7362,3.5
7363,3.94
7364,3.56
7365,3.64
7366,3.46
7367,3.54
7368,3.66
7369,3.68
7370,3.62
7371,3.94
7372,3.54
7373,3.5
7374,3.42
7375,3.66
7376,3.54
7377,3.3
7378,3.54
7379,3.2
7380,3.8
7381,3.42
7382,3.24
7383,3.6
7384,3.42
7385,4.12
7386,3.52
7387,3.56
7388,3.44
7389,3.38
7390,3.8
7391,4.04
7392,3.22
7393,3.34
7394,3.46
7395,3.24
7396,3.68
7397,4
7398,3.74
7399,3.82
7400,3.2
7401,4.1
7402,3.18
7403,3.18
7404,3.5
7405,3.42
7406,3.98
7407,3.28
7408,3.36
7409,3.58
7410,3.44
7411,3.18
7412,3.08
7413,3.56
7414,3.22
7415,3.94
7416,3.34
7417,3.26
7418,3.56
7419,3.82
7420,3.22
7421,3.72
7422,3.56
7423,4.02
7424,3.44
7425,3.42
7426,3.48
7427,3.66
7428,3.7
7429,3.74
7430,3.46
7431,3.28
7432,3.48
7433,3.84
7434,3.84
7435,3.9
7436,3.62
7437,3.54
7438,3.5
7439,3.6
7440,3.68
7441,3.28
7442,3.72
7443,3.18
7444,3.1
7445,3.26
7446,3.56
7447,3.42
7448,3.44
7449,3.2
7450,3.7
7451,3.38
7452,3
7453,3.38
7454,3.82
7455,3.58
7456,3.28
7457,3.88
7458,3.44
7459,3.24
7460,3.18
7461,3.1
7462,3
7463,3.42
7464,3.26
7465,3.66
7466,3.32
7467,3.3
7468,3.26
7469,3.16
7470,3.7
7471,3.24
7472,3.6
7473,3.82
7474,4
7475,3.62
7476,3.14
7477,3.5
7478,3.28
7479,3.68
7480,3.8
7481,3.22
7482,3.14
7483,3.22
7484,3.76
7485,3.34
7486,3.66
7487,3.94
7488,3.18
7489,3.86
7490,3.22
7491,3.5
7492,3.44
7493,3.54
7494,3.76
7495,3.84
7496,3.62
7497,3
7498,3.6
7499,3.42
7500,3.52
7501,3.6
7502,3.56
7503,3.22
7504,3.9
7505,3.48
7506,3.58
7507,3.32
7508,3.64
7509,3.24
7510,3.38
7511,3.72
7512,3.34
7513,4.02
7514,3.72
7515,3.88
7516,3.48
7517,3.18
7518,3.14
7519,3.7
7520,3.54
7521,3.56
7522,3.38
7523,3.58
7524,3.4
7525,3.44
7526,4.02
7527,3.22
7528,3.28
7529,3.78
7530,3.82
7531,3.2
7532,3.66
7533,3.66
7534,3.68
7535,3.62
7536,3.7
7537,3
7538,3.3
7539,3.64
7540,3.42
7541,3.54
7542,3.44
7543,3.06
7544,3.12
7545,3.5
7546,3.76
7547,3.56
7548,3.82
7549,3.2
7550,3.58
7551,3.8
7552,3.34
7553,3.9
7554,3.66
7555,3.14
7556,4.18
7557,3.6
7558,3.16
7559,3.18
7560,3.54
7561,3.52
7562,3.48
7563,3.22
7564,3.48
7565,3.54
7566,3.72
7567,3.46
7568,3.84
7569,3.7
7570,3.12
7571,3.68
7572,3.08
7573,3.38
7574,3.78
7575,3.34
7576,3.62
7577,3.26
7578,3.1
7579,3.84
7580,3.96
7581,3.88
7582,3.6
7583,3.56
7584,3.62
7585,3.52
7586,3.5
7587,3.48
7588,3.02
7589,3.2
7590,3.82
7591,3.34
7592,3.76
7593,3.64
7594,3.56
7595,3.46
7596,3.44
7597,3.54
7598,3.56
7599,3.8
7600,3.38
7601,3.36
7602,3.7
7603,3.44
7604,3.86
7605,3.32
7606,3.6
7607,3.98
7608,3.8
7609,3.92
7610,3.68
7611,4.04
7612,3.54
7613,3.92
7614,3.72
7615,3.84
7616,3.52
7617,4.16
7618,3.06
7619,4.04
7620,3.52
7621,3.5
7622,3.7
7623,3.84
7624,3.4
7625,3
7626,3.3
7627,3.04
7628,3.42
7629,3.4
7630,3.34
7631,3.26
7632,3.56
7633,3.14
7634,3.48
7635,3.38
7636,3.3
7637,3.58
7638,3.22
7639,3.66
7640,3.56
7641,4.12
7642,3.84
7643,3.54
7644,3.6
7645,3.68
7646,3.64
7647,3.76
7648,3.1
7649,3.6
7650,3.96
7651,3.62
7652,4.2
7653,3.38
7654,3.36
7655,3.24
7656,3.12
7657,3.74
7658,3.36
7659,3.28
7660,3.92
7661,3.26
7662,3.84
7663,3.58
7664,3.44
7665,3.82
7666,3.72
7667,3.56
7668,3.8
7669,3.28
7670,3.44
7671,3.32
7672,3.76
7673,3.62
7674,3.7
7675,3.56
7676,3.22
7677,3.56
7678,3.56
7679,3.62
7680,3.16
7681,3.12
7682,3.72
7683,3.44
7684,3.2
7685,3.52
7686,3.54
7687,3.96
7688,3.48
7689,3.5
7690,3.52
7691,3.5
7692,3.42
7693,3.24
7694,3.42
7695,3.18
7696,3.64
7697,3.8
7698,3.6
7699,3.86
7700,3.8
7701,3.3
7702,3.7
7703,3.38
7704,3.06
7705,3.62
7706,3.7
7707,3.74
7708,3.56
7709,3.42
7710,3.82
7711,3.52
7712,3.56
7713,3.18
7714,3.46
7715,3.36
7716,3.56
7717,3.68
7718,3.7
7719,3.78
7720,3.76
7721,3.48
7722,3.34
7723,3.66
7724,3.48
7725,3.78
7726,3.68
7727,3.48
7728,3.48
7729,3.8
7730,3.58
7731,3.52
7732,3.08
7733,3.26
7734,3.56
7735,3.24
7736,3.28
7737,3.46
7738,3.44
7739,3.14
7740,3.44
7741,3.2
7742,3.3
7743,3.5
7744,3.42
7745,3.24
7746,3.38
7747,3.28
7748,3.38
7749,4.1
7750,3.82
7751,3.62
7752,3.48
7753,3.68
7754,3.16
7755,3.32
7756,2.96
7757,3.54
7758,3.46
7759,3.54
7760,3.6
7761,3.66
7762,3.6
7763,3.98
7764,3.12
7765,3.42
7766,3.48
7767,3.66
7768,3.52
7769,3.62
7770,3.48
7771,3.5
7772,3.4
7773,2.9
7774,3.42
7775,3.62
7776,3.68
7777,3.04
7778,3.22
7779,3.48
7780,3.28
7781,3.68
7782,3.56
7783,3.82
7784,3.52
7785,3.54
7786,3.66
7787,3.08
7788,3.84
7789,3.44
7790,3.48
7791,3.7
7792,3.36
7793,3.46
7794,3.44
7795,3.88
7796,3.8
7797,3.28
7798,3.62
7799,3.6
7800,3.52
7801,3.24
7802,3.82
7803,3.9
7804,3.5
7805,3.84
7806,3.64
7807,3.34
7808,3.7
7809,3.34
7810,3.16
7811,3.4
7812,3.58
7813,4.06
7814,3.82
7815,3.88
7816,3.54
7817,3.42
7818,3.26
7819,3.28
7820,3.52
7821,3.46
7822,3.14
7823,3.62
7824,3.92
7825,3.6
7826,3.6
7827,3.42
7828,3.74
7829,3.64
7830,3.42
7831,3.08
7832,3.62
7833,3.54
7834,3.64
7835,3.56
7836,3.38
7837,3.46
7838,3.28
7839,3.2
7840,3.34
7841,3.36
7842,3.74
7843,3.88
7844,3.3
7845,4.02
7846,3.34
7847,3.54
7848,3.64
7849,3.58
7850,3.56
7851,3.46
7852,3.44
7853,3.72
7854,3.86
7855,3.56
7856,3.18
7857,3.66
7858,3.62
7859,3.42
7860,2.98
7861,3.5
7862,3.4
7863,3.5
7864,3.4
7865,3.8
7866,3.3
7867,3.6
7868,3.54
7869,3.5
7870,3.4
7871,3.5
7872,3.56
7873,3.26
7874,3.68
7875,3.54
7876,3.28
7877,3.86
7878,3.34
7879,3.3
7880,3.06
7881,3.74
7882,3.54
7883,3.6
7884,3.18
7885,3.36
7886,3.9
7887,3.64
7888,3.68
7889,3.46
7890,3.04
7891,3.14
7892,3.08
7893,3.22
7894,3.38
7895,3.22
7896,3.46
7897,3.46
7898,3.16
7899,3.44
7900,3.42
7901,3.78
7902,3.26
7903,3.24
7904,3.62
7905,4.02
7906,3.1
7907,3.78
7908,3.6
7909,3.16
7910,3.34
7911,3.88
7912,3.56
7913,3.1
7914,3.42
7915,3.76
7916,3.44
7917,3.76
7918,3.62
7919,3.46
7920,3.86
7921,3.62
7922,3.42
7923,3.46
7924,3.28
7925,3.32
7926,3.64
7927,3.32
7928,3.88
7929,3.58
7930,3.44
7931,3.2
7932,3.48
7933,3.62
7934,3.54
7935,3.68
7936,3.32
7937,4.14
7938,3.9
7939,3.64
7940,3.3
7941,3.44
7942,3.22
7943,3.08
7944,2.68
7945,3.5
7946,3.68
7947,3.4
7948,3.4
7949,3.26
7950,3.72
7951,3.28
7952,3.26
7953,3.46
7954,3.5
7955,3.46
7956,3.52
7957,3.68
7958,3.64
7959,3.9
7960,3.86
7961,3.74
7962,3.86
7963,3.72
7964,3.3
7965,3.64
7966,3.74
7967,3.56
7968,2.88
7969,3.54
7970,3.14
7971,3.62
7972,3.5
7973,3.38
7974,3.84
7975,3.32
7976,3.62
7977,3.12
7978,3.66
7979,3.02
7980,3.48
7981,3.42
7982,3.42
7983,3.48
7984,3.54
7985,3.46
7986,3.72
7987,3.7
7988,3.68
7989,3.6
7990,3.64
7991,3.52
7992,3.4
7993,3.9
7994,3.5
7995,3.92
7996,3.34
7997,3.72
7998,3.48
7999,2.98
8000,3.56
8001,3.1
8002,3.92
8003,3.36
8004,3.34
8005,3.48
8006,3.44
8007,3.3
8008,3.24
8009,3.38
8010,3.86
8011,3.42
8012,3.78
8013,3.38
8014,3.72
8015,3.36
8016,3.5
8017,3.56
8018,2.96
8019,3.22
8020,3.8
8021,3.7
8022,3.14
8023,3.3
8024,3.74
8025,3.34
8026,3.58
8027,3.38
8028,3.44
8029,3.58
8030,3.38
8031,3.62
8032,2.9
8033,3.8
8034,3.76
8035,3.62
8036,4.16
8037,3.46
8038,3.22
8039,3.18
8040,3.4
8041,3.46
8042,3.22
8043,3.78
8044,3.18
8045,3
8046,3.8
8047,3.22
8048,3.74
8049,4.16
8050,3.7
8051,3.38
8052,3.44
8053,3.28
8054,4.2
8055,3.38
8056,3.5
8057,3.6
8058,3.74
8059,3.42
8060,3.38
8061,3.38
8062,3.28
8063,3.22
8064,3.52
8065,3.7
8066,3.12
8067,3.22
8068,3.92
8069,3.92
8070,3.56
8071,3.44
8072,3.66
8073,3.72
8074,3.46
8075,3.58
8076,3.52
8077,3.72
8078,3.4
8079,3.26
8080,3.84
8081,4.06
8082,3.48
8083,3.76
8084,3.58
8085,3.52
8086,3.86
8087,3.5
8088,3.4
8089,3.26
8090,3.26
8091,3.78
8092,3.78
8093,3.1
8094,3.6
8095,3.88
8096,3.74
8097,3.42
8098,3.42
8099,4
8100,3.66
8101,3.62
8102,3.44
8103,3.62
8104,3.64
8105,3.68
8106,3.82
8107,3.82
8108,3.72
8109,3.64
8110,3.72
8111,3.48
8112,3.52
8113,3.3
8114,3.42
8115,3.74
8116,3.32
8117,3.1
8118,2.96
8119,3.5
8120,3.86
8121,3.3
8122,3.62
8123,3.66
8124,3.5
8125,3.98
8126,3.56
8127,3.5
8128,3.74
8129,3.78
8130,3.54
8131,3.42
8132,3.8
8133,2.94
8134,3.4
8135,3.68
8136,3.32
8137,3.32
8138,3.02
8139,3.82
8140,3.6
8141,3.44
8142,3.08
8143,3.84
8144,3.4
8145,3.36
8146,3.86
8147,3.62
8148,3.4
8149,3.9
8150,3.6
8151,3.5
8152,3.26
8153,3.7
